examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001b14 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0012a4 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0006cc 00000008 T puerta_corrediza_enter
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ef0 00000010 T memset
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00080c 000000c8 T main
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000766 00000006 T puerta_corredizaIface_raise_evSensor
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000928 00000034 T UnsetTimerTick
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001514 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0012c0 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001378 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00172c 00000038 T SystemInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001960 0000006a T gpioWrite
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000a7c 00000002 W _fini
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000e58 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d4 00000004 B g_pUsbApi
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000a80 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0007e0 0000002a T Buttons_GetStatus_
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001650 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000794 00000002 T puerta_corredizaIface_opFlagClose
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000080 00000050 B ticks
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000772 00000006 T puerta_corredizaIface_raise_evOpen
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0008d4 00000022 T InitTimerTicks
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000000 D _data
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001a34 00000020 T tickCallbackSet
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:100000d8 B _pvHeapStart
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000d58 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000c80 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000754 00000012 T puerta_corrediza_raiseTimeEvent
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:10000048 D _edata
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000d90 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000ed8 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001030 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001ea4 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001550 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0019ca 00000068 T gpioRead
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001b30 00000074 T boardInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0007ae 00000002 T puerta_corredizaIface_opCheckSensor
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001a54 00000018 T tickPowerSet
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001488 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a001764 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/tp1_puerta_corrediza/out/tp1_puerta_corrediza.elf:1a000b24 0000000c T Board_SystemInit
