examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001d2c 0000007c T tickInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001094 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0014fc 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000952 00000028 T puerta_corrediza_init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000ab0 00000014 T puerta_corrediza_unsetTimer
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001070 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000bb6 00000032 T SetNewTimerTick
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000a94 0000001c T puerta_corrediza_setTimer
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0016b8 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a002338 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000fc8 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0017a0 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000048 B _bss
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001158 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000fda 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0010cc 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a002264 00000004 T OscRateIn
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:100000f8 ? _end_noinit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000a8c 00000002 T puerta_corredizaIface_opCloseDoor
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001a74 000001ac T gpioInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000a8e 00000002 T puerta_corredizaIface_opOpenDoor
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a002164 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001dd4 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001564 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00097a 00000016 T puerta_corrediza_enter
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0021b0 00000010 T memset
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000af0 000000a4 T main
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000be8 00000034 T UnsetTimerTick
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0017d4 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001580 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001638 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0019ec 00000038 T SystemInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001c20 0000006a T gpioWrite
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000d3c 00000002 W _fini
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001118 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:100000f4 00000004 B g_pUsbApi
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000d40 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000ac4 0000002a T Buttons_GetStatus_
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001910 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000090 00000060 B ticks
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000b94 00000022 T InitTimerTicks
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000000 D _data
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001cf4 00000020 T tickCallbackSet
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:100000f8 B _pvHeapStart
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001018 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000f40 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000a50 00000012 T puerta_corrediza_raiseTimeEvent
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:10000048 D _edata
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001050 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001198 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0012f0 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a002164 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001810 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001c8a 00000068 T gpioRead
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001df0 00000074 T boardInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000a90 00000002 T puerta_corredizaIface_opCheckSensor
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001d14 00000018 T tickPowerSet
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001748 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a001a24 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/tp1/puerta_corrediza/out/puerta_corrediza.elf:1a000de4 0000000c T Board_SystemInit
